 2017-07-06 20:56:30 
 
   1   Drift                 22   AB_multipole
   2   Sbend                 58   AC_Kicker
   3   Quadrupole            11   BeamBeam
   4   Group                 28   Beginning_Ele
   5   Sextupole             38   Bend_Sol_Quad
   6   Overlay               20   Bend_sol_
   7   Custom                45   Capillary
   8   Taylor                43   Crystal
   9   RFcavity               7   Custom
  10   ELseparator           39   Def_Beam_Start
  11   BeamBeam              21   Def_Mad_Beam
  12   Wiggler               26   Def_Parameter
  13   Sol_Quad              55   Detector
  14   Marker                52   Diffraction_Plate
  15   Kicker                 1   Drift
  16   Hybrid                10   ELseparator
  17   Octupole              48   EM_Field
  18   Rbend                 47   E_Gun
  19   Multipole             36   Ecollimator
  20   Bend_sol_             50   Fiducial
  21   Def_Mad_Beam          49   Floor_Shift
  22   AB_multipole          41   Fork
  23   Solenoid              37   Girder
  24   Patch                  4   Group
  25   Lcavity               33   Hkicker
  26   Def_Parameter         16   Hybrid
  27   Null_Ele              32   Instrument
  28   Beginning_Ele         15   Kicker
  29   Line_Ele              25   Lcavity
  30   Match                 29   Line_Ele
  31   Monitor               14   Marker
  32   Instrument            57   Mask
  33   Hkicker               30   Match
  34   Vkicker               42   Mirror
  35   Rcollimator           31   Monitor
  36   Ecollimator           46   Multilayer_Mirror
  37   Girder                19   Multipole
  38   Bend_Sol_Quad         27   Null_Ele
  39   Def_Beam_Start        17   Octupole
  40   Photon_Fork            6   Overlay
  41   Fork                  24   Patch
  42   Mirror                40   Photon_Fork
  43   Crystal               53   Photon_Init
  44   Pipe                  44   Pipe
  45   Capillary              3   Quadrupole
  46   Multilayer_Mirror      9   RFcavity
  47   E_Gun                 18   Rbend
  48   EM_Field              35   Rcollimator
  49   Floor_Shift           56   Sad_Mult
  50   Fiducial              54   Sample
  51   Undulator              2   Sbend
  52   Diffraction_Plate      5   Sextupole
  53   Photon_Init           13   Sol_Quad
  54   Sample                23   Solenoid
  55   Detector               8   Taylor
  56   Sad_Mult              51   Undulator
  57   Mask                  34   Vkicker
  58   AC_Kicker             12   Wiggler
 
 !---------------------------------
 22  AB_multipole        
         1  L                                       
         2  TILT                                    
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 58  AC_Kicker           
         1  L                                       
         2  TILT                                    
         4  H_DISPLACE                              
         5  V_DISPLACE                              
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        31  L_HARD_EDGE                             
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
