 2014-06-05 14:55:39 
 
   1   DRIFT                                     22   AB_MULTIPOLE
   2   SBEND                                     11   BEAMBEAM
   3   QUADRUPOLE                                28   BEGINNING_ELE
   4   GROUP                                     20   BEND_SOL_
   5   SEXTUPOLE                                 38   BEND_SOL_QUAD
   6   OVERLAY                                   45   CAPILLARY
   7   CUSTOM                                    43   CRYSTAL
   8   TAYLOR                                     7   CUSTOM
   9   RFCAVITY                                  21   DEF_BEAM
  10   ELSEPARATOR                               39   DEF_BEAM_START
  11   BEAMBEAM                                  26   DEF_PARAMETER
  12   WIGGLER                                   55   DETECTOR
  13   SOL_QUAD                                  52   DIFFRACTION_PLATE
  14   MARKER                                     1   DRIFT
  15   KICKER                                    36   ECOLLIMATOR
  16   HYBRID                                    10   ELSEPARATOR
  17   OCTUPOLE                                  48   EM_FIELD
  18   RBEND                                     47   E_GUN
  19   MULTIPOLE                                 50   FIDUCIAL
  20   BEND_SOL_                                 49   FLOOR_SHIFT
  21   DEF_BEAM                                  41   FORK
  22   AB_MULTIPOLE                              37   GIRDER
  23   SOLENOID                                   4   GROUP
  24   PATCH                                     33   HKICKER
  25   LCAVITY                                   16   HYBRID
  26   DEF_PARAMETER                             32   INSTRUMENT
  27   NULL_ELE                                  15   KICKER
  28   BEGINNING_ELE                             25   LCAVITY
  29   LINE_ELE                                  29   LINE_ELE
  30   MATCH                                     14   MARKER
  31   MONITOR                                   30   MATCH
  32   INSTRUMENT                                42   MIRROR
  33   HKICKER                                   31   MONITOR
  34   VKICKER                                   46   MULTILAYER_MIRROR
  35   RCOLLIMATOR                               19   MULTIPOLE
  36   ECOLLIMATOR                               27   NULL_ELE
  37   GIRDER                                    17   OCTUPOLE
  38   BEND_SOL_QUAD                              6   OVERLAY
  39   DEF_BEAM_START                            24   PATCH
  40   PHOTON_FORK                               40   PHOTON_FORK
  41   FORK                                      44   PIPE
  42   MIRROR                                     3   QUADRUPOLE
  43   CRYSTAL                                   18   RBEND
  44   PIPE                                      35   RCOLLIMATOR
  45   CAPILLARY                                  9   RFCAVITY
  46   MULTILAYER_MIRROR                         56   SAD_MULT
  47   E_GUN                                     54   SAMPLE
  48   EM_FIELD                                   2   SBEND
  49   FLOOR_SHIFT                                5   SEXTUPOLE
  50   FIDUCIAL                                  23   SOLENOID
  51   UNDULATOR                                 13   SOL_QUAD
  52   DIFFRACTION_PLATE                          8   TAYLOR
  53   X_RAY_INIT                                51   UNDULATOR
  54   SAMPLE                                    34   VKICKER
  55   DETECTOR                                  12   WIGGLER
  56   SAD_MULT                                  53   X_RAY_INIT
 
 !---------------------------------
 22  AB_MULTIPOLE                            
         1  L                                       
         2  TILT                                    
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 11  BEAMBEAM                                
         1  l                                         [private]
         2  TILT                                    
         4  SIG_X                                   
         5  SIG_Y                                   
         6  SIG_Z                                   
         7  BBI_CONSTANT                            
         8  CHARGE                                  
        20  N_SLICE                                 
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
