 2020-04-30 18:14:01 
 
   1   Drift                 22   AB_multipole
   2   Sbend                 58   AC_Kicker
   3   Quadrupole            11   BeamBeam
   4   Group                 60   Beam_Init
   5   Sextupole             28   Beginning_Ele
   6   Overlay               45   Capillary
   7   Custom                38   Converter
   8   Taylor                61   Crab_Cavity
   9   RFcavity              43   Crystal
  10   ELseparator            7   Custom
  11   BeamBeam              20   Def_Bmad_Com!
  12   Wiggler               21   Def_Mad_Beam!
  13   Sol_Quad              26   Def_Parameter!
  14   Marker                39   Def_Particle_Start
  15   Kicker                55   Detector
  16   Hybrid                52   Diffraction_Plate
  17   Octupole               1   Drift
  18   Rbend                 10   ELseparator
  19   Multipole             48   EM_Field
  20   Def_Bmad_Com!         47   E_Gun
  21   Def_Mad_Beam!         36   Ecollimator
  22   AB_multipole          50   Fiducial
  23   Solenoid              49   Floor_Shift
  24   Patch                 41   Fork
  25   Lcavity               37   Girder
  26   Def_Parameter!         4   Group
  27   Null_Ele              33   Hkicker
  28   Beginning_Ele         16   Hybrid
  29   Line_Ele              32   Instrument
  30   Match                 15   Kicker
  31   Monitor               25   Lcavity
  32   Instrument            59   Lens
  33   Hkicker               29   Line_Ele
  34   Vkicker               14   Marker
  35   Rcollimator           57   Mask
  36   Ecollimator           30   Match
  37   Girder                42   Mirror
  38   Converter             31   Monitor
  39   Def_Particle_Start    46   Multilayer_Mirror
  40   Photon_Fork           19   Multipole
  41   Fork                  27   Null_Ele
  42   Mirror                17   Octupole
  43   Crystal                6   Overlay
  44   Pipe                  24   Patch
  45   Capillary             40   Photon_Fork
  46   Multilayer_Mirror     53   Photon_Init
  47   E_Gun                 44   Pipe
  48   EM_Field               3   Quadrupole
  49   Floor_Shift            9   RFcavity
  50   Fiducial              18   Rbend
  51   Undulator             35   Rcollimator
  52   Diffraction_Plate     56   Sad_Mult
  53   Photon_Init           54   Sample
  54   Sample                 2   Sbend
  55   Detector               5   Sextupole
  56   Sad_Mult              13   Sol_Quad
  57   Mask                  23   Solenoid
  58   AC_Kicker              8   Taylor
  59   Lens                  51   Undulator
  60   Beam_Init             34   Vkicker
  61   Crab_Cavity           12   Wiggler
 
 !---------------------------------
 22  AB_multipole        
         1  L                                       
         2  TILT                                    
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 58  AC_Kicker           
         1  L                                       
         2  TILT                                    
         3  REF_TIME_OFFSET                         
         8  INTERPOLATION                           
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        32  T_OFFSET                                
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  e_tot_start                               [private]
        53  P0C                                     
