 2012-12-14 12:44:38 
 
   1   DRIFT                                     22   AB_MULTIPOLE
   2   SBEND                                     11   BEAMBEAM
   3   QUADRUPOLE                                20   BEND_SOL_
   4   GROUP                                     38   BEND_SOL_QUAD
   5   SEXTUPOLE                                 41   BRANCH
   6   OVERLAY                                   45   CAPILLARY
   7   CUSTOM                                    43   CRYSTAL
   8   TAYLOR                                     7   CUSTOM
   9   RFCAVITY                                  21   DEF_BEAM
  10   ELSEPARATOR                               39   DEF_BEAM_START
  11   BEAMBEAM                                  26   DEF_PARAMETER
  12   WIGGLER                                    1   DRIFT
  13   SOL_QUAD                                  36   ECOLLIMATOR
  14   MARKER                                    10   ELSEPARATOR
  15   KICKER                                    48   EM_FIELD
  16   HYBRID                                    47   E_GUN
  17   OCTUPOLE                                  50   FIDUCIAL
  18   RBEND                                     49   FLOOR_POSITION
  19   MULTIPOLE                                 37   GIRDER
  20   BEND_SOL_                                  4   GROUP
  21   DEF_BEAM                                  33   HKICKER
  22   AB_MULTIPOLE                              29   HOM
  23   SOLENOID                                  16   HYBRID
  24   PATCH                                     28   INIT_ELE
  25   LCAVITY                                   32   INSTRUMENT
  26   DEF_PARAMETER                             15   KICKER
  27   NULL_ELE                                  25   LCAVITY
  28   INIT_ELE                                  14   MARKER
  29   HOM                                       30   MATCH
  30   MATCH                                     42   MIRROR
  31   MONITOR                                   31   MONITOR
  32   INSTRUMENT                                46   MULTILAYER_MIRROR
  33   HKICKER                                   19   MULTIPOLE
  34   VKICKER                                   27   NULL_ELE
  35   RCOLLIMATOR                               17   OCTUPOLE
  36   ECOLLIMATOR                                6   OVERLAY
  37   GIRDER                                    24   PATCH
  38   BEND_SOL_QUAD                             40   PHOTON_BRANCH
  39   DEF_BEAM_START                            44   PIPE
  40   PHOTON_BRANCH                              3   QUADRUPOLE
  41   BRANCH                                    18   RBEND
  42   MIRROR                                    35   RCOLLIMATOR
  43   CRYSTAL                                    9   RFCAVITY
  44   PIPE                                       2   SBEND
  45   CAPILLARY                                  5   SEXTUPOLE
  46   MULTILAYER_MIRROR                         23   SOLENOID
  47   E_GUN                                     13   SOL_QUAD
  48   EM_FIELD                                   8   TAYLOR
  49   FLOOR_POSITION                            34   VKICKER
  50   FIDUCIAL                                  12   WIGGLER
 
 !---------------------------------
 22  AB_MULTIPOLE                            
         1  L                                       
         2  TILT                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        59  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 11  BEAMBEAM                                
         1  l                                         [private]
         2  TILT                                    
         4  SIG_X                                   
         5  SIG_Y                                   
         6  SIG_Z                                   
         7  BBI_CONSTANT                            
         8  CHARGE                                  
         9  N_SLICE                                 
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                                 [private]
        41  E_tot_start                               [private]
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
