 !---------------------------------
  1  DRIFT                                   
         1  L                                       
         2  TILT                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        96  FIELD_CALC                              
        97  TYPE                                    
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       104  WALL                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  COMMON_LORD                             
 
 !---------------------------------
  2  SBEND                                   
         1  L                                       
         2  TILT                                    
         3  ANGLE                                   
         4  K1                                      
         5  K2                                      
         6  G_ERR                                   
         7  G                                       
         8  E1                                      
         9  E2                                      
        10  FINT                                    
        11  FINTX                                   
        12  RHO                                     
        13  HGAP                                    
        14  HGAPX                                   
        15  ROLL                                    
        16  L_CHORD                                 
        17  H1                                      
        18  H2                                      
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  B_FIELD                                 
        34  B_FIELD_ERR                             
        36  B1_GRADIENT                             
        37  B2_GRADIENT                             
        40  RADIUS                                  
        41  DELTA_REF_TIME                          
        43  TILT_TOT                                
        44  X_PITCH_TOT                             
        45  Y_PITCH_TOT                             
        46  X_OFFSET_TOT                            
        47  Y_OFFSET_TOT                            
        48  S_OFFSET_TOT                            
        49  N_REF_PASS                              
        52  P0C                                     
        53  E_TOT                                   
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  !RESERVED                               
        60  !RESERVED                               
        61  !RESERVED                               
        62  !RESERVED                               
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  !RESERVED                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        91  REF_ORBIT                               
        93  SYMPLECTIFY                             
        94  DESCRIP                                 
        95  IS_ON                                   
        96  FIELD_CALC                              
        97  TYPE                                    
