 2019-06-26 22:46:50 
 
   1   Drift                 22   AB_multipole
   2   Sbend                 58   AC_Kicker
   3   Quadrupole            11   BeamBeam
   4   Group                 28   Beginning_Ele
   5   Sextupole             45   Capillary
   6   Overlay               38   Converter
   7   Custom                43   Crystal
   8   Taylor                 7   Custom
   9   RFcavity              21   Def_Mad_Beam
  10   ELseparator           26   Def_Parameter
  11   BeamBeam              39   Def_Particle_start
  12   Wiggler               55   Detector
  13   Sol_Quad              52   Diffraction_Plate
  14   Marker                 1   Drift
  15   Kicker                10   ELseparator
  16   Hybrid                48   EM_Field
  17   Octupole              47   E_Gun
  18   Rbend                 36   Ecollimator
  19   Multipole             50   Fiducial
  20   GARBAGE!              49   Floor_Shift
  21   Def_Mad_Beam          41   Fork
  22   AB_multipole          20   GARBAGE!
  23   Solenoid              37   Girder
  24   Patch                  4   Group
  25   Lcavity               33   Hkicker
  26   Def_Parameter         16   Hybrid
  27   Null_Ele              32   Instrument
  28   Beginning_Ele         15   Kicker
  29   Line_Ele              25   Lcavity
  30   Match                 59   Lens
  31   Monitor               29   Line_Ele
  32   Instrument            14   Marker
  33   Hkicker               57   Mask
  34   Vkicker               30   Match
  35   Rcollimator           42   Mirror
  36   Ecollimator           31   Monitor
  37   Girder                46   Multilayer_Mirror
  38   Converter             19   Multipole
  39   Def_Particle_start    27   Null_Ele
  40   Photon_Fork           17   Octupole
  41   Fork                   6   Overlay
  42   Mirror                24   Patch
  43   Crystal               40   Photon_Fork
  44   Pipe                  53   Photon_Init
  45   Capillary             44   Pipe
  46   Multilayer_Mirror      3   Quadrupole
  47   E_Gun                  9   RFcavity
  48   EM_Field              18   Rbend
  49   Floor_Shift           35   Rcollimator
  50   Fiducial              56   Sad_Mult
  51   Undulator             54   Sample
  52   Diffraction_Plate      2   Sbend
  53   Photon_Init            5   Sextupole
  54   Sample                13   Sol_Quad
  55   Detector              23   Solenoid
  56   Sad_Mult               8   Taylor
  57   Mask                  51   Undulator
  58   AC_Kicker             34   Vkicker
  59   Lens                  12   Wiggler
 
 !---------------------------------
 22  AB_multipole        
         1  L                                       
         2  TILT                                    
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        71  Scratch1                                  [private]
        72  Scratch2                                  [private]
        73  Scratch3                                  [private]
        74  Scratch4                                  [private]
        75  Scratch5                                  [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        86  MULTIPOLES_ON                           
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       105  IS_ON                                   
       107  WALL                                    
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       127  CREATE_JUMBO_SLAVE                      
       128  Accordion_Edge                            [private]
       129  Start_Edge                                [private]
       130  End_Edge                                  [private]
       131  S_Position                                [private]
       140  A0                                      
 
 !---------------------------------
 58  AC_Kicker           
         1  L                                       
         2  TILT                                    
         3  REF_TIME_OFFSET                         
         8  INTERPOLATION                           
        10  FRINGE_TYPE                             
        11  FRINGE_AT                               
        13  SPIN_FRINGE_ON                          
        31  L_HARD_EDGE                             
        32  T_OFFSET                                
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
