 2014-02-17 09:54:36 
 
   1   DRIFT                                     22   AB_MULTIPOLE
   2   SBEND                                     11   BEAMBEAM
   3   QUADRUPOLE                                28   BEGINNING_ELE
   4   GROUP                                     20   BEND_SOL_
   5   SEXTUPOLE                                 38   BEND_SOL_QUAD
   6   OVERLAY                                   45   CAPILLARY
   7   CUSTOM                                    43   CRYSTAL
   8   TAYLOR                                     7   CUSTOM
   9   RFCAVITY                                  21   DEF_BEAM
  10   ELSEPARATOR                               39   DEF_BEAM_START
  11   BEAMBEAM                                  26   DEF_PARAMETER
  12   WIGGLER                                   55   DETECTOR
  13   SOL_QUAD                                  52   DIFFRACTION_PLATE
  14   MARKER                                     1   DRIFT
  15   KICKER                                    36   ECOLLIMATOR
  16   HYBRID                                    10   ELSEPARATOR
  17   OCTUPOLE                                  48   EM_FIELD
  18   RBEND                                     47   E_GUN
  19   MULTIPOLE                                 50   FIDUCIAL
  20   BEND_SOL_                                 49   FLOOR_SHIFT
  21   DEF_BEAM                                  41   FORK
  22   AB_MULTIPOLE                              37   GIRDER
  23   SOLENOID                                   4   GROUP
  24   PATCH                                     33   HKICKER
  25   LCAVITY                                   16   HYBRID
  26   DEF_PARAMETER                             32   INSTRUMENT
  27   NULL_ELE                                  15   KICKER
  28   BEGINNING_ELE                             25   LCAVITY
  29   LINE_ELE                                  29   LINE_ELE
  30   MATCH                                     14   MARKER
  31   MONITOR                                   30   MATCH
  32   INSTRUMENT                                42   MIRROR
  33   HKICKER                                   31   MONITOR
  34   VKICKER                                   46   MULTILAYER_MIRROR
  35   RCOLLIMATOR                               19   MULTIPOLE
  36   ECOLLIMATOR                               27   NULL_ELE
  37   GIRDER                                    17   OCTUPOLE
  38   BEND_SOL_QUAD                              6   OVERLAY
  39   DEF_BEAM_START                            24   PATCH
  40   PHOTON_FORK                               40   PHOTON_FORK
  41   FORK                                      44   PIPE
  42   MIRROR                                     3   QUADRUPOLE
  43   CRYSTAL                                   18   RBEND
  44   PIPE                                      35   RCOLLIMATOR
  45   CAPILLARY                                  9   RFCAVITY
  46   MULTILAYER_MIRROR                         56   SAD_MULT
  47   E_GUN                                     54   SAMPLE
  48   EM_FIELD                                   2   SBEND
  49   FLOOR_SHIFT                                5   SEXTUPOLE
  50   FIDUCIAL                                  23   SOLENOID
  51   UNDULATOR                                 13   SOL_QUAD
  52   DIFFRACTION_PLATE                          8   TAYLOR
  53   X_RAY_INIT                                51   UNDULATOR
  54   SAMPLE                                    34   VKICKER
  55   DETECTOR                                  12   WIGGLER
  56   SAD_MULT                                  53   X_RAY_INIT
 
 !---------------------------------
 22  AB_MULTIPOLE                            
         1  L                                       
         2  TILT                                    
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        43  P0C                                     
        44  E_TOT                                   
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
        64  CUSTOM_ATTRIBUTE4                         [private]
        65  CUSTOM_ATTRIBUTE5                         [private]
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                                 [private]
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        83  PTC_INTEGRATION_TYPE                    
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       108  REF_ORIGIN                              
       109  ELE_ORIGIN                              
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_JUMBO_SLAVE                      
       120  A0                                      
 
 !---------------------------------
 11  BEAMBEAM                                
         1  l                                         [private]
         2  TILT                                    
         4  SIG_X                                   
         5  SIG_Y                                   
         6  SIG_Z                                   
         7  BBI_CONSTANT                            
         8  CHARGE                                  
        10  N_SLICE                                 
        24  X_PITCH                                 
        25  Y_PITCH                                 
        26  X_OFFSET                                
        27  Y_OFFSET                                
        28  Z_OFFSET                                
        40  DELTA_REF_TIME                          
        41  p0c_start                                 [private]
        42  E_tot_start                               [private]
        43  P0C                                     
        44  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  Z_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                            [private]
        60  scratch                                   [private]
        61  CUSTOM_ATTRIBUTE1                         [private]
        62  CUSTOM_ATTRIBUTE2                         [private]
        63  CUSTOM_ATTRIBUTE3                         [private]
